artifact,key,value_type,value_or_shape
BF16,general.base_model.0.repo_url,str,https://huggingface.co/Qwen/Qwen3-0.6B-Base
BF16,general.base_model.count,int,1
BF16,general.file_type,int,32
BF16,general.license,str,apache-2.0
BF16,general.license.link,str,https://huggingface.co/Qwen/Qwen3-0.6B/blob/main/LICENSE
BF16,general.name,str,Qwen3-0.6B
BF16,general.quantization_version,int,2
BF16,general.sampling.temp,float,0.6000000238418579
BF16,general.sampling.top_k,int,20
BF16,general.sampling.top_p,float,0.949999988079071
BF16,general.size_label,str,752M
BF16,general.tags,list,array[1]
BF16,general.type,str,model
BF16,qwen3.attention.head_count,int,16
BF16,qwen3.attention.head_count_kv,int,8
BF16,qwen3.attention.key_length,int,128
BF16,qwen3.attention.layer_norm_rms_epsilon,float,9.999999974752427e-07
BF16,qwen3.attention.value_length,int,128
BF16,qwen3.block_count,int,28
BF16,qwen3.context_length,int,40960
BF16,qwen3.embedding_length,int,1024
BF16,qwen3.feed_forward_length,int,3072
BF16,qwen3.rope.freq_base,float,1000000.0
BF16,tokenizer.chat_template,str,"{%- if tools %}
    {{- '<|im_start|>system\n' }}
    {%- if messages[0].role == 'system' %}
        {{- messages[0].content + '\n\n' }}
    {%- endif %}
    {{- ""# Tools\n\nYou may call one or more functions to assist with the user query.\n\nYou are provided with function signatures within <tools></tools> XML tags:\n<tools>"" }}
    {%- for tool in tools %}
        {{- ""\n"" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- ""\n</tools>\n\nFor each function call, return a json object with function name and arguments within <tool_call></tool_call> XML tags:\n<tool_call>\n{\""name\"": <function-name>, \""arguments\"": <args-json-object>}\n</tool_call><|im_end|>\n"" }}
{%- else %}
    {%- if messages[0].role == 'system' %}
        {{- '<|im_start|>system\n' + messages[0].content + '<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}
{%- for message in messages[::-1] %}
    {%- set index = (messages|length - 1) - loop.index0 %}
    {%- if ns.multi_step_tool and message.role == ""user"" and message.content is string and not(message.content.startswith('<tool_response>') and message.content.endswith('</tool_response>')) %}
        {%- set ns.multi_step_tool = false %}
        {%- set ns.last_query_index = index %}
    {%- endif %}
{%- endfor %}
{%- for message in messages %}
    {%- if message.content is string %}
        {%- set content = message.content %}
    {%- else %}
        {%- set content = '' %}
    {%- endif %}
    {%- if (message.role == ""user"") or (message.role == ""system"" and not loop.first) %}
        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}
    {%- elif message.role == ""assistant"" %}
        {%- set reasoning_content = '' %}
        {%- if message.reasoning_content is string %}
            {%- set reasoning_content = message.reasoning_content %}
        {%- else %}
            {%- if '</think>' in content %}
                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}
                {%- set content = content.split('</think>')[-1].lstrip('\n') %}
            {%- endif %}
        {%- endif %}
        {%- if loop.index0 > ns.last_query_index %}
            {%- if loop.last or (not loop.last and reasoning_content) %}
                {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content.strip('\n') + '\n</think>\n\n' + content.lstrip('\n') }}
            {%- else %}
                {{- '<|im_start|>' + message.role + '\n' + content }}
            {%- endif %}
        {%- else %}
            {{- '<|im_start|>' + message.role + '\n' + content }}
        {%- endif %}
        {%- if message.tool_calls %}
            {%- for tool_call in message.tool_calls %}
                {%- if (loop.first and content) or (not loop.first) %}
                    {{- '\n' }}
                {%- endif %}
                {%- if tool_call.function %}
                    {%- set tool_call = tool_call.function %}
                {%- endif %}
                {{- '<tool_call>\n{""name"": ""' }}
                {{- tool_call.name }}
                {{- '"", ""arguments"": ' }}
                {%- if tool_call.arguments is string %}
                    {{- tool_call.arguments }}
                {%- else %}
                    {{- tool_call.arguments | tojson }}
                {%- endif %}
                {{- '}\n</tool_call>' }}
            {%- endfor %}
        {%- endif %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == ""tool"" %}
        {%- if loop.first or (messages[loop.index0 - 1].role != ""tool"") %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- content }}
        {{- '\n</tool_response>' }}
        {%- if loop.last or (messages[loop.index0 + 1].role != ""tool"") %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
    {%- if enable_thinking is defined and enable_thinking is false %}
        {{- '<think>\n\n</think>\n\n' }}
    {%- endif %}
{%- endif %}"
BF16,tokenizer.ggml.add_bos_token,bool,False
BF16,tokenizer.ggml.bos_token_id,int,151643
BF16,tokenizer.ggml.eos_token_id,int,151645
BF16,tokenizer.ggml.merges,list,array[151387]
BF16,tokenizer.ggml.model,str,gpt2
BF16,tokenizer.ggml.padding_token_id,int,151643
BF16,tokenizer.ggml.pre,str,qwen2
BF16,tokenizer.ggml.token_type,list,array[151936]
BF16,tokenizer.ggml.tokens,list,array[151936]
